[1788962912.663807] [hpc-gaas-g16:1229379:f]        vfs_sock.c:64   UCX  DIAG  failed to create directory '/run/user/17252044/ucx': No such file or directory
[1788962912.663818] [hpc-gaas-g16:1229379:f]        vfs_fuse.c:441  UCX  DIAG  failed to watch on '/run/user/17252044/ucx/vfs.sock': Input/output error, VFS will be disabled
#          atomic_swap: 32, 64 bit
#         atomic_cswap: 32, 64 bit
#           connection: to ep
#      device priority: 61
#     device num paths: 2
#              max eps: 256
#       device address: 17 bytes
#           ep address: 10 bytes
#       error handling: buffer (zcopy), remote access, peer failure, ep_check
#   device mem_element: 0 bytes
#
#
#      Transport: ud_mlx5
#         Device: mlx5_bond_0:1
#           Type: network
#  System device: mlx5_bond_0 (0)
#
#      capabilities:
#            bandwidth: 45244.61/ppn + 0.00 MB/sec
#              latency: 830 nsec
#             overhead: 80 nsec
#             am_short: <= 180
#             am_bcopy: <= 4088
#             am_zcopy: <= 4088, up to 3 iov
#   am_opt_zcopy_align: <= 512
#         am_align_mtu: <= 4K
#            am header: <= 132
#           connection: to ep, to iface
#      device priority: 61
#     device num paths: 2
#              max eps: inf
#       device address: 17 bytes
#        iface address: 3 bytes
#           ep address: 6 bytes
#       error handling: peer failure, ep_check
#   device mem_element: 0 bytes
#
#
# Memory domain: mlx5_bond_0
#     Component: gga
#             register: unlimited, dmabuf, cost: 16000 + 0.060 * N nsec
#           remote key: 14 bytes
#           local memory handle is required for zcopy
#           memory invalidation is supported
#         memory types: host (access,reg,cache), cuda (reg,cache)
#
#      Transport: gga_mlx5
#         Device: mlx5_bond_0:1
#           Type: network
#  System device: mlx5_bond_0 (0)
#
#      capabilities:
#            bandwidth: 45244.61/ppn + 0.00 MB/sec
#              latency: 1000 nsec
#             overhead: 0 nsec
#            put_zcopy: 1..2M, up to 1 iov
#  put_opt_zcopy_align: <= 512
#        put_align_mtu: <= 4K
#            get_zcopy: 1..2M, up to 1 iov
#  get_opt_zcopy_align: <= 512
#        get_align_mtu: <= 4K
#           connection: to ep
#      device priority: 61
#     device num paths: 2
#              max eps: 256
#       device address: 17 bytes
#           ep address: 7 bytes
#       error handling: none
#   device mem_element: 0 bytes
#
#
# Connection manager: rdmacm
#      max_conn_priv: 54 bytes
#
# Memory domain: xpmem
#     Component: xpmem
#             register: unlimited, cost: 60 nsec
#           remote key: 24 bytes
#           rkey_ptr is supported
#         memory types: host (access,alloc,reg_nonblock,reg,cache)
#
#      Transport: xpmem
#         Device: memory
#           Type: intra-node
#  System device: <unknown>
#
#      capabilities:
#            bandwidth: 0.00/ppn + 15360.00 MB/sec
#              latency: 80 nsec
#             overhead: 10 nsec
#            put_short: <= 4294967295
#            put_bcopy: unlimited
#            get_bcopy: unlimited
#             am_short: <= 100
#             am_bcopy: <= 8256
#               domain: cpu
#           atomic_add: 32, 64 bit
#           atomic_and: 32, 64 bit
#            atomic_or: 32, 64 bit
#           atomic_xor: 32, 64 bit
#          atomic_fadd: 32, 64 bit
#          atomic_fand: 32, 64 bit
#           atomic_for: 32, 64 bit
#          atomic_fxor: 32, 64 bit
#          atomic_swap: 32, 64 bit
#         atomic_cswap: 32, 64 bit
#           connection: to iface
#      device priority: 0
#     device num paths: 1
#              max eps: inf
#       device address: 8 bytes
#        iface address: 16 bytes
#       error handling: none
#   device mem_element: 0 bytes
#
